created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
7.3193140882e-11 -4.1461252828e-09 6.8345932218e-08 2.9799746393e-10 -7.4836081813e-11 2.8583091039e-12 9.0035209607e-12
2024185201442.000 2517.0314495177 -3706.5954250446 -5287.9352409749 4.6008792266 5.7359790982 -1.8320985081
1.2736295527e-04 -1.6683012394e-03 2.7908080845e-02 -6.1606132885e-07 9.1619435402e-06 1.1529055485e-05 1.8272440195e-06
-3.0507943373e-05 -1.0034975522e-08 3.3370684987e-08 -9.5242781239e-08 1.1513609119e-06 4.4832719670e-10 -1.2612335693e-09
7.3668426043e-11 -4.2006947417e-09 6.9590623413e-08 6.7278774935e-12 -7.6107569880e-11 2.9009273479e-12 9.0176158912e-12
2024185201542.000 2787.4784730879 -3354.7195737315 -5386.3897688598 4.4107978631 5.9890064287 -1.4485515275
1.2760627925e-04 -1.6810165323e-03 2.8266636964e-02 -7.3092931551e-07 1.1112243889e-05 1.1510785019e-05 1.8387823153e-06
-3.0864734622e-05 -1.2153682222e-08 3.3722215212e-08 -9.5539420493e-08 1.1619114735e-06 5.2872746668e-10 -1.2711180095e-09
7.3968240231e-11 -4.2330121530e-09 7.0557202294e-08 -2.8242939915e-10 -7.7074238071e-11 2.9271413419e-12 9.0727028266e-12
2024185201642.000 3045.9487454329 -2988.4301601617 -5461.6378203494 4.2017969707 6.2162620727 -1.0588250168
1.2757685880e-04 -1.6917159842e-03 2.8627875321e-02 -8.4276165751e-07 1.3053766692e-05 1.1457832533e-05 1.8481457142e-06
-3.1224535226e-05 -1.4258251513e-08 3.4077220172e-08 -9.5611401832e-08 1.1705911505e-06 6.0686025839e-10 -1.2789719333e-09
7.4087420016e-11 -4.2425925594e-09 7.1233535448e-08 -5.6453642194e-10 -7.7724407628e-11 2.9364222112e-12 9.1680327420e-12
2024185201742.000 3291.3335643337 -2609.3028235921 -5513.3584746217 3.9747715617 6.4167865306 -0.6645841368
1.2727716442e-04 -1.7003605594e-03 2.8991300889e-02 -9.5070893773e-07 1.4978062384e-05 1.1371336355e-05 1.8553119441e-06
-3.1586993726e-05 -1.6339806832e-08 3.4435518266e-08 -9.5456915309e-08 1.1773067630e-06 6.8200398617e-10 -1.2847102923e-09
7.4022127165e-11 -4.2291752947e-09 7.1608529202e-08 -8.3477916725e-10 -7.8047523474e-11 2.9284162378e-12 9.3021739348e-12
2024185201842.000 3522.5801796125 -2218.9674244381 -5541.3312787826 3.7306911101 6.5897324481 -0.2675115717
1.2671194103e-04 -1.7069215386e-03 2.9356403335e-02 -1.0539456997e-06 1.6876279637e-05 1.1253006655e-05 1.8602691152e-06
-3.1951740987e-05 -1.8389106668e-08 3.4796905738e-08 -9.5075928505e-08 1.1819687609e-06 7.5344507760e-10 -1.2882516046e-09
7.3769965656e-11 -4.1927237016e-09 7.1672183453e-08 -1.0885515543e-09 -7.8034182467e-11 2.9029533066e-12 9.4730375098e-12
2024185201942.000 3738.6961513050 -1819.1012192990 -5545.4371022821 3.4705958193 6.7343678474 0.1306990558
1.2588811890e-04 -1.7113807951e-03 2.9722658867e-02 -1.1516662446e-06 1.8738954731e-05 1.1105095404e-05 1.8630157521e-06
-3.2318390672e-05 -2.0396308299e-08 3.5161155699e-08 -9.4470221122e-08 1.1844924917e-06 8.2047745169e-10 -1.2895190989e-09
7.3330094312e-11 -4.1334278348e-09 7.1415737358e-08 -1.3215336907e-09 -7.7676262973e-11 2.8600579486e-12 9.6779141191e-12
2024185202042.000 3938.7534687305 -1411.4218482505 -5525.6585934851 3.1955923865 6.8500790079 0.5283498627
1.2481469147e-04 -1.7137309544e-03 3.0089532275e-02 -1.2431171613e-06 2.0556441911e-05 1.0930357907e-05 1.8635607247e-06
-3.2686539943e-05 -2.2351428253e-08 3.5528017455e-08 -9.3643400485e-08 1.1847995939e-06 8.8242826350e-10 -1.2884420008e-09
7.2703332332e-11 -4.0517048581e-09 7.0831823373e-08 -1.5297636050e-09 -7.6967064777e-11 2.7999589711e-12 9.9135208980e-12
2024185202142.000 4121.8924050164 -997.6801672977 -5482.0802324007 2.9068494715 6.9363728092 0.9237454640
1.2350256645e-04 -1.7139754643e-03 3.0456479152e-02 -1.3276207998e-06 2.2319222709e-05 1.0732005948e-05 1.8619231154e-06
-3.3055770417e-05 -2.4244667676e-08 3.5897216188e-08 -9.2600895862e-08 1.1828194596e-06 9.3867809285e-10 -1.2849569055e-09
7.1892249811e-11 -3.9481941996e-09 6.9914588540e-08 -1.7097032851e-09 -7.5901415293e-11 2.7230951067e-12 1.0176057613e-11
2024185202242.000 4287.3250937791 -579.6529563996 -5414.8879808097 2.6055929683 6.9928784875 1.3151996108
1.2196439760e-04 -1.7121286104e-03 3.0822948303e-02 -1.4045951260e-06 2.4018190634e-05 1.0513653352e-05 1.8581320616e-06
-3.3425649394e-05 -2.6066708663e-08 3.6268453042e-08 -9.1349928934e-08 1.1784906964e-06 9.8867906408e-10 -1.2790091669e-09
7.0901235307e-11 -3.8237481992e-09 6.8659787855e-08 -1.8582977624e-09 -7.4475748113e-11 2.6301165483e-12 1.0461271153e-11
2024185202342.000 4434.3388211590 -159.1355376639 -5324.3685405353 2.2931012983 7.0193488998 1.7010415944
1.2021440368e-04 -1.7082155063e-03 3.1188384307e-02 -1.4735584975e-06 2.5644705207e-05 1.0279254492e-05 1.8522266095e-06
-3.3795731387e-05 -2.7808759041e-08 3.6641405674e-08 -8.9899459137e-08 1.1717625277e-06 1.0319627262e-09 -1.2705542409e-09
6.9736533339e-11 -3.6794184650e-09 6.7064849366e-08 -1.9730267628e-09 -7.2688154254e-11 2.5218820085e-12 1.0764527359e-11
2024185202442.000 4562.2990424698 262.0656729696 -5210.9082327942 1.9707009499 7.0156615959 2.0796225388
1.1826817670e-04 -1.7022720478e-03 3.1552230253e-02 -1.5340931086e-06 2.7189908532e-05 1.0033035732e-05 1.8442555702e-06
-3.4165559976e-05 -2.9461798534e-08 3.7015729327e-08 -8.8260104441e-08 1.1625961305e-06 1.0681196969e-09 -1.2595589874e-09
6.8406250321e-11 -3.5164386169e-09 6.5128923707e-08 -2.0519490202e-09 -7.0538420403e-11 2.3994515508e-12 1.1080889133e-11
2024185202542.000 4670.6521295518 682.1406958927 -5074.9914952563 1.6397618894 6.9818199833 2.4493218850
1.1614247554e-04 -1.6943447676e-03 3.1913930619e-02 -1.5858061218e-06 2.8643955579e-05 9.7794217236e-06 1.8342773077e-06
-3.4534669994e-05 -3.1015735257e-08 3.7391058433e-08 -8.6444040521e-08 1.1509659753e-06 1.0967786015e-09 -1.2460030033e-09
6.6920332360e-11 -3.3362079755e-09 6.2852988345e-08 -2.0937366931e-09 -6.8028130486e-11 2.2640782620e-12 1.1405199905e-11
2024185202642.000 4758.9278296023 1099.2835207474 -4917.1989728738 1.3016921605 6.9179544217 2.8085545308
1.1385499700e-04 -1.6844904770e-03 3.2272934307e-02 -1.6283443515e-06 2.9996209020e-05 9.5229597924e-06 1.8223593336e-06
-3.4902590026e-05 -3.2459608839e-08 3.7767008706e-08 -8.4464881874e-08 1.1368612809e-06 1.1176227461e-09 -1.2298801099e-09
6.5290521642e-11 -3.1402763626e-09 6.0239998016e-08 -2.0976971483e-09 -6.5160821004e-11 2.1171987419e-12 1.1732170997e-11
2024185202742.000 4826.7413475296 1511.6997972877 -4738.2051782800 0.9579314327 6.8243216124 3.1557776033
1.1142414106e-04 -1.6727758062e-03 3.2628697801e-02 -1.6614417342e-06 3.1236104727e-05 9.2682436220e-06 1.8085778287e-06
-3.5268845183e-05 -3.3782517557e-08 3.8143179678e-08 -8.2337541848e-08 1.1202874098e-06 1.1304289782e-09 -1.2111998080e-09
6.3530277593e-11 -2.9303267277e-09 5.7295017608e-08 -2.0637829021e-09 -6.1942121057e-11 1.9604192142e-12 1.2056471221e-11
2024185202842.000 4873.7950793069 1917.6143332121 -4538.7757999599 0.6099454557 6.7013039699 3.4894957012
1.0886879945e-04 -1.6592768955e-03 3.2980688402e-02 -1.6850597557e-06 3.2355973050e-05 9.0198402839e-06 1.7930173651e-06
-3.5632960168e-05 -3.4976656352e-08 3.8519157744e-08 -8.0078066764e-08 1.1012668778e-06 1.1351665052e-09 -1.1899883483e-09
6.1654640012e-11 -2.7081539701e-09 5.4025270020e-08 -1.9925880454e-09 -5.8379804256e-11 1.7954949241e-12 1.2372816992e-11
2024185202942.000 4899.8800053574 2315.2786532320 -4319.7646633663 0.2592202813 6.5494094485 3.8082675765
1.0620813939e-04 -1.6440789463e-03 3.3328387537e-02 -1.6993855274e-06 3.3351334663e-05 8.7822133502e-06 1.7757705076e-06
-3.5994462625e-05 -3.6037620214e-08 3.8894519716e-08 -7.7703455768e-08 1.0798403153e-06 1.1319957708e-09 -1.1662897871e-09
5.9680060023e-11 -2.4756282828e-09 5.0439925758e-08 -1.8853398971e-09 -5.4483565917e-11 1.6242967354e-12 1.2676061118e-11
2024185203042.000 4904.8767283775 2702.9784754189 -4082.1102659835 -0.0927436859 6.3692694112 4.1107131112
1.0346138524e-04 -1.6272756274e-03 3.3671294151e-02 -1.7046597589e-06 3.4217751929e-05 8.5596405159e-06 1.7569372847e-06
-3.6352886724e-05 -3.6960991195e-08 3.9268836766e-08 -7.5231467727e-08 1.0560673687e-06 1.1211542361e-09 -1.1401670081e-09
5.7624202446e-11 -2.2346576969e-09 4.6549900204e-08 -1.7438850741e-09 -5.0264813108e-11 1.4487754426e-12 1.2961279940e-11
2024185203142.000 4888.7561625508 3079.0410394223 -3826.8319356511 -0.4444374432 6.1616362205 4.3955189612
1.0064762508e-04 -1.6089685788e-03 3.4008928084e-02 -1.7011315152e-06 3.4949977843e-05 8.3561382384e-06 1.7366247907e-06
-3.6707776936e-05 -3.7741415873e-08 3.9641678751e-08 -7.2680412688e-08 1.0300272221e-06 1.1029291695e-09 -1.1117023673e-09
5.5505699775e-11 -1.9871657996e-09 4.2367887406e-08 -1.5706595346e-09 -4.5736713478e-11 1.2709329757e-12 1.3223857950e-11
2024185203242.000 4851.5798733744 3441.8423086602 -3555.0256607900 -0.7943493009 5.9273812942 4.6614441188
9.7785636562e-05 -1.5892669534e-03 3.4340833436e-02 -1.6890849651e-06 3.5542551308e-05 8.1753936766e-06 1.7149468477e-06
-3.7058691977e-05 -3.8373246081e-08 4.0012618927e-08 -7.0068934002e-08 1.0018188218e-06 1.0776773371e-09 -1.0809980478e-09
5.3343870902e-11 -1.7350725533e-09 3.7908420805e-08 -1.3686460604e-09 -4.0914275587e-11 1.0927928043e-12 1.3459567539e-11
2024185203342.000 4793.5000427531 3789.8140406747 -3267.8595638848 -1.1409715863 5.6674924428 4.9073261345
9.4893716032e-05 -1.5682868173e-03 3.4666581900e-02 -1.6688419942e-06 3.5989946906e-05 8.0207014121e-06 1.6920235290e-06
-3.7405208890e-05 -3.8850698242e-08 4.0381238929e-08 -6.7415790294e-08 9.7156102350e-07 1.0458275920e-09 -1.0481763579e-09
5.1158424287e-11 -1.4802728022e-09 3.3187877261e-08 -1.1413231165e-09 -3.5814370171e-11 9.1636702868e-13 1.3664642196e-11
2024185203442.000 4714.7590262882 4121.4506557697 -2966.5690207758 -1.4828071756 5.3830699689 5.1320864992
9.1989525511e-05 -1.5461505412e-03 3.4985776019e-02 -1.6407459629e-06 3.6286324387e-05 7.8949060623e-06 1.6679806821e-06
-3.7746927155e-05 -3.9167581212e-08 4.0747133908e-08 -6.4739637162e-08 9.3939249930e-07 1.0078706012e-09 -1.0133797931e-09
4.8969142612e-11 -1.2246152578e-09 2.8224466519e-08 -8.9260543178e-10 -3.0455737457e-11 7.4362208927e-13 1.3835842021e-11
2024185203542.000 4615.6885306774 4435.3158780671 -2652.4514702826 -1.8183760459 5.0753230350 5.3347358600
8.9089961089e-05 -1.5229862183e-03 3.5298052350e-02 -1.6051894234e-06 3.6426264583e-05 7.8003546556e-06 1.6429494860e-06
-3.8083472823e-05 -3.9318089261e-08 4.1109917783e-08 -6.2058812521e-08 9.0547136085e-07 9.6437453973e-10 -9.7677081051e-10
4.6795552073e-11 -9.6988425098e-10 2.3038230047e-08 -6.2677593234e-10 -2.4859005847e-11 5.7644476341e-13 1.3970510355e-11
2024185203642.000 4496.7083555078 4730.0491385576 -2326.8609171280 -2.1462224466 4.7455647177 5.5143786600
8.6211036003e-05 -1.4989270317e-03 3.5603084481e-02 -1.5626931360e-06 3.6406840023e-05 7.7388602739e-06 1.6170659536e-06
-3.8414502562e-05 -3.9299035917e-08 4.1469228478e-08 -5.9391130964e-08 8.6997459699e-07 9.1602688803e-10 -9.3853141789e-10
4.4656591695e-11 -7.1778038261e-10 1.7650953016e-08 -3.4841115177e-10 -1.9046617876e-11 4.1660681211e-13 1.4066620318e-11
2024185203742.000 4358.3248036297 5004.3716150995 -1991.2021891295 -2.4649210506 4.3952074510 5.6702171793
8.3367795059e-05 -1.4741107640e-03 3.5900585887e-02 -1.5139411947e-06 3.6228932725e-05 7.7116731005e-06 1.5904705869e-06
-3.8739707600e-05 -3.9111277648e-08 4.1824733079e-08 -5.6753686361e-08 8.3309711055e-07 8.6364181755e-10 -8.9886234103e-10
4.2570280041e-11 -4.6989562385e-10 1.2085893037e-08 -6.2303706445e-11 -1.3042559027e-11 2.6572676010e-13 1.4122810448e-11
2024185203842.000 4201.1285769311 5257.0921198986 -1646.9249016722 -2.7730837069 4.0257574533 5.8015571592
8.0574231142e-05 -1.4486791156e-03 3.6190312622e-02 -1.4596217890e-06 3.5893900392e-05 7.7194515482e-06 1.5633078173e-06
-3.9058817495e-05 -3.8756120255e-08 4.2176132819e-08 -5.4162675936e-08 7.9505076982e-07 8.0805442279e-10 -8.5798221300e-10
4.0553406703e-11 -2.2768649123e-10 6.3674441935e-09 2.2661704397e-10 -6.8720168108e-12 1.2523304904e-13 1.4138409142e-11
2024185203942.000 4025.7923990838 5487.1124505977 -1295.5171033764 -3.0693660374 3.6388071723 5.9078123143
7.7843207920e-05 -1.4227768511e-03 3.6472065809e-02 -1.4002614819e-06 3.5399535309e-05 7.7622427179e-06 1.5357252500e-06
-3.9371603604e-05 -3.8230960394e-08 4.2523167634e-08 -5.1633245609e-08 7.5606343463e-07 7.5002466160e-10 -8.1612673717e-10
3.8621255042e-11 7.5362337300e-12 5.2112291895e-10 5.1337044634e-10 -5.6138648706e-13 -3.6611959612e-15 1.4113447534e-11
2024185204042.000 3833.0681674347 5693.4323454670 -938.4987126581 -3.3524745402 3.2360275001 5.9885068933
7.5186408676e-05 -1.3965510124e-03 3.6745693868e-02 -1.3363347504e-06 3.4742609734e-05 7.8394870053e-06 1.5078729676e-06
-3.9677882200e-05 -3.7532033799e-08 4.2865620236e-08 -4.9179353747e-08 7.1637765048e-07 6.9029929738e-10 -7.7354749089e-10
3.6787344991e-11 2.3460330742e-10 -5.4262372102e-09 7.9301427560e-10 5.8614982234e-12 -1.1997484737e-13 1.4048659753e-11
2024185204142.000 3623.7837001671 5875.1539399320 -577.4148504964 -3.6211728126 2.8191594408 6.0432766242
7.2614320366e-05 -1.3701503430e-03 3.7011094452e-02 -1.2683882905e-06 3.3922240698e-05 7.9500343042e-06 1.4799030508e-06
-3.9977517182e-05 -3.6658050963e-08 4.3203319672e-08 -4.6813649910e-08 6.7624881601e-07 6.2966871528e-10 -7.3051015830e-10
3.5063201133e-11 4.5249158651e-10 -1.1446564670e-08 1.0607309790e-09 1.2367430262e-11 -2.2297826037e-13 1.3945470292e-11
2024185204242.000 3398.8391788489 6031.4857583652 -213.8291328791 -3.8742858918 2.3900073297 6.0718695437
7.0136261068e-05 -1.3437250899e-03 3.7268216045e-02 -1.1970312016e-06 3.2940073354e-05 8.0921637935e-06 1.4519694975e-06
-4.0270422422e-05 -3.5610401814e-08 4.3536144464e-08 -4.4547367219e-08 6.3594263478e-07 5.6894372471e-10 -6.8729198502e-10
3.3458150435e-11 6.6033568943e-10 -1.7510837514e-08 1.3119099045e-09 1.8926119929e-11 -3.1221191335e-13 1.3805969182e-11
2024185204342.000 3159.2033152063 6161.7463311587 150.6831311311 -4.1107053503 1.9504324536 6.0741482949
6.7760417124e-05 -1.3174267857e-03 3.7517059225e-02 -1.1228902030e-06 3.1799474380e-05 8.2636117815e-06 1.4242281111e-06
-4.0556563738e-05 -3.4392292431e-08 4.3864025338e-08 -4.2390242678e-08 5.9573239221e-07 5.0891578061e-10 -6.4417903557e-10
3.1979180478e-11 8.5743655136e-10 -2.3589364770e-08 1.5422264876e-09 2.5506480127e-11 -3.8749774214e-13 1.3632875543e-11
2024185204442.000 2905.9091799006 6265.3673629384 514.5418852451 -4.3293952993 1.5023443905 6.0500921808
6.5493867548e-05 -1.2914076877e-03 3.7757677594e-02 -1.0465562996e-06 3.0504320775e-05 8.4616085799e-06 1.3968360063e-06
-4.0835960403e-05 -3.3007443411e-08 4.4186947341e-08 -4.0350475687e-08 5.5589651405e-07 4.5031842343e-10 -6.0146374163e-10
3.0630877612e-11 1.0432644895e-09 -2.9652006888e-08 1.7477176797e-09 3.2076847086e-11 -4.4894228389e-13 1.3429490042e-11
2024185204542.000 2640.0496949598 6341.8963366964 876.1693374565 -4.5293972642 1.0476912980 5.9997972522
6.3342618372e-05 -1.2658201586e-03 3.7990178334e-02 -9.6853427545e-07 2.9057649299e-05 8.6829245029e-06 1.3699510355e-06
-4.1108686115e-05 -3.1458634355e-08 4.4504951211e-08 -3.8434717994e-08 5.1671609577e-07 3.9379649305e-10 -5.5944240266e-10
2.9415431464e-11 1.2174558846e-09 -3.5668300487e-08 1.9248524375e-09 3.8605098920e-11 -4.9693165216e-13 1.3199636882e-11
2024185204642.000 2362.7728686093 6390.9985684735 1233.9969414292 -4.7098341830 0.5884514661 5.9234755643
6.1311665499e-05 -1.2408162728e-03 3.8214722369e-02 -8.8925581105e-07 2.7462027591e-05 8.9239270881e-06 1.3437314505e-06
-4.1374869413e-05 -2.9748107993e-08 4.4818134026e-08 -3.6648087991e-08 4.7847208214e-07 3.3990653284e-10 -5.1841229109e-10
2.8332695137e-11 1.3798043760e-09 -4.1607516801e-08 2.0705940101e-09 4.5058703380e-11 -5.3211877992e-13 1.2947596222e-11
2024185204742.000 2075.2767573473 6412.4587768495 1586.4723496029 -4.8699151055 0.1266249317 5.8214549999
5.9405065266e-05 -1.2165473804e-03 3.8431524126e-02 -8.0912014935e-07 2.5720857437e-05 9.1806464764e-06 1.3183355042e-06
-4.1634693578e-05 -2.7878985090e-08 4.5126649192e-08 -3.4994216481e-08 4.4144246707e-07 2.8912600203e-10 -4.7866876006e-10
2.7380311393e-11 1.5302519758e-09 -4.7438797171e-08 2.1824518874e-09 5.1404849756e-11 -5.5540545242e-13 1.2678028495e-11
2024185204842.000 1778.8042250160 6406.1820577657 1932.0663379227 -5.0089398833 -0.3357770124 5.6941779964
5.7625995236e-05 -1.1931633491e-03 3.8640850927e-02 -7.2850286223e-07 2.3838847393e-05 9.4488449199e-06 1.2939206913e-06
-4.1888395957e-05 -2.5855783740e-08 4.5430705614e-08 -3.3475329300e-08 4.0589987916e-07 2.4184705725e-10 -4.4050274755e-10
2.6553908916e-11 1.6688804854e-09 -5.3131372204e-08 2.2585239954e-09 5.7610672467e-11 -5.6791970132e-13 1.2395892211e-11
2024185204942.000 1474.6372997323 6372.1942792213 2269.2795703214 -5.1263015359 -0.7967419079 5.5421976890
5.5976836048e-05 -1.1708119560e-03 3.8843021983e-02 -6.4777949972e-07 2.1823015857e-05 9.7240912037e-06 1.2706431370e-06
-4.2136266696e-05 -2.3685516850e-08 4.5730566048e-08 -3.2092351471e-08 3.7210900346e-07 1.9837446025e-10 -4.0419808003e-10
2.5847347769e-11 1.7959015230e-09 -5.8654831583e-08 2.2975272588e-09 6.3643530921e-11 -5.7098721614e-13 1.2106356842e-11
2024185205042.000 1164.0916163054 6310.6419155303 2596.6491490649 -5.2214878669 -1.2542629180 5.3661754387
5.4459291286e-05 -1.1496387645e-03 3.9038406959e-02 -5.6732282100e-07 1.9682888330e-05 1.0001836851e-05 1.2486575041e-06
-4.2378646976e-05 -2.1377920258e-08 4.6026544860e-08 -3.0845023279e-08 3.4032348284e-07 1.5891359645e-10 -3.7002818702e-10
2.5253000060e-11 1.9116472299e-09 -6.3979466803e-08 2.2988177439e-09 6.9471370607e-11 -5.6609687914e-13 1.1814712563e-11
2024185205142.000 848.5106070778 6221.7914634051 2912.7550887381 -5.2940851546 -1.7063481100 5.1668799220
5.3074491305e-05 -1.1297866508e-03 3.9227424195e-02 -4.8744235775e-07 1.7428658694e-05 1.0277492242e-05 1.2281165094e-06
-4.2615926812e-05 -1.8943470843e-08 4.6319005268e-08 -2.9732049563e-08 3.1078339462e-07 1.2354590230e-10 -3.3825341253e-10
2.4762079362e-11 2.0165577747e-09 -6.9076566971e-08 2.2624031533e-09 7.5063035813e-11 -5.5486168756e-13 1.1526278220e-11
2024185205242.000 529.2595149683 6106.0281841200 3216.2266366841 -5.3437800907 -2.1510323522 4.9451824776
5.1823075433e-05 -1.1113948404e-03 3.9410538587e-02 -4.0833332333e-07 1.5069369312e-05 1.0546504614e-05 1.2091698915e-06
-4.2848542348e-05 -1.6391417007e-08 4.6608355827e-08 -2.8751279725e-08 2.8371351246e-07 9.2217391789e-11 -3.0911915012e-10
2.4365010787e-11 2.1111613151e-09 -7.3918552522e-08 2.1889454059e-09 8.0388408521e-11 -5.3897578430e-13 1.1246308688e-11
2024185205342.000 207.7193810266 5963.8542331080 3505.7482511689 -5.3703593579 -2.5863853667 4.7020513992
5.0705308084e-05 -1.0945984151e-03 3.9588259121e-02 -3.3009086760e-07 1.2613181494e-05 1.0804438008e-05 1.1919638764e-06
-4.3076972646e-05 -1.3730074902e-08 4.6895046260e-08 -2.7899888956e-08 2.5932119652e-07 6.4750355208e-11 -2.8285354402e-10
2.4051805109e-11 2.1960500254e-09 -7.8479022862e-08 2.0797488444e-09 8.5418455435e-11 -5.2016775488e-13 1.0979903283e-11
2024185205442.000 -114.7189763131 5795.8863618926 3780.0653025137 -5.3737106516 -3.0105189840 4.4385481416
4.9721210342e-05 -1.0795280527e-03 3.9761136076e-02 -2.5274779985e-07 1.0068544696e-05 1.1047051398e-05 1.1766408871e-06
-4.3301736156e-05 -1.0968104681e-08 4.7179562958e-08 -2.7174564069e-08 2.3779421930e-07 4.0860016721e-11 -2.5966508948e-10
2.3812430291e-11 2.2718571790e-09 -8.2732857794e-08 1.9367349828e-09 9.0125335350e-11 -5.0015292046e-13 1.0731917352e-11
2024185205542.000 -436.6610550006 5602.8531244420 4037.9895241470 -5.3538234360 -3.4215960881 4.1558223984
4.8870675162e-05 -1.0663094714e-03 3.9929757963e-02 -1.7628895954e-07 7.4446156829e-06 1.1270372167e-05 1.1633389144e-06
-4.3523386896e-05 -8.1149754315e-09 4.7462424130e-08 -2.6571701718e-08 2.1929922035e-07 2.0164688135e-11 -2.3974088438e-10
2.3637182659e-11 2.3392353097e-09 -8.6656375781e-08 1.7624073450e-09 9.4482570862e-11 -4.8058704010e-13 1.0506878739e-11
2024185205642.000 -756.7147621801 5385.5915641888 4278.4041316358 -5.3107884767 -3.8178387571 3.8551062177
4.8153580420e-05 -1.0550628400e-03 4.0094748234e-02 -1.0066717856e-07 4.7517410486e-06 1.1470764477e-05 1.1521908377e-06
-4.3742510343e-05 -5.1815019236e-09 4.7744174621e-08 -2.6087607447e-08 2.0398050060e-07 2.1973034197e-12 -2.2324521641e-10
2.3517038085e-11 2.3988343502e-09 -9.0227502774e-08 1.5598058762e-09 9.8465234563e-11 -4.6302155972e-13 1.0308910441e-11
2024185205742.000 -1073.4964696509 5145.0434390991 4500.2685823196 -5.2447969293 -4.1975355730 3.5377079321
4.7569903749e-05 -1.0459022706e-03 4.0256761769e-02 -2.5835329737e-08 2.0025458399e-06 1.1644991348e-05 1.1433238184e-06
-4.3959719121e-05 -2.1810466425e-09 4.8025380513e-08 -2.5718687741e-08 1.9195902500e-07 -1.3578708054e-11 -2.1031834435e-10
2.3443968740e-11 2.4512810336e-09 -9.3425986283e-08 1.3324505534e-09 1.0205018800e-10 -4.4886132691e-13 1.0141660955e-11
2024185205842.000 -1385.6369962374 4882.2510317998 4702.6229758012 -5.1561389913 -4.5590482196 3.2050063537
4.7119837134e-05 -1.0389354069e-03 4.0416481193e-02 4.8249011175e-08 -7.8803999241e-07 1.1790268820e-05 1.1368587811e-06
